/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/envs/fine-tune-dev/bin/python
LAUNCH_FOLDER: {/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1}, DATASET: {alpaca}, DATASET_PATH: {"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"}
LAUNCH FOLDER CONTENTS: MAX_MODEL_LENGTH: 2048, GPUS_PER_NODE: {4}, MODEL_PATH: {/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct}, PARALLELISM: {fsdp}, PRECISION: {bf16} BATCH_SIZE: {4}, GRAD_ACCUM: {4}
NODE_RANK: {0}
NNODES: {4}
NUM_PROCS: {16}
MASTER_ADDR: {lrdn3115}
MASTER_PORT: {29500}
train_command: {accelerate launch     --multi-gpu     --machine_rank 0     --rdzv_backend c10d     --main_process_ip lrdn3115     --main_process_port 29500     --num_processes 16     --num_machines 4       finetune-fsdp.py         --minerva_dir "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5"         --model "/leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct"         --data '"/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"'         --output_dir "/leonardo_work/MNRVA_bench/davide_results/accelerate/alpaca/Llama-3.1-8B-Instruct/Nodes_4-GPUs_16-Parallelism_fsdp-Precision_bf16-BS_4-GAS_4-MaxModelLength_2048/launch-1/output/41886153"         --batch_size 4         --max_length 2048         --epochs "3"                  --precision bf16         --lr 0.00002         --gradient_accumulation_steps 4         --dataloader_num_workers 2         --dataset 'alpaca'}
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct

Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-InstructLoading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct


Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Loading tokenizer... /leonardo_work/cin_staff/dgentile/models_registry/Llama-3.1-8B-Instruct
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


Tokenizer Loaded
📂 Dataset input type: single dataset📂 Dataset input type: single dataset📂 Dataset input type: single dataset


  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"


📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
Tokenizer LoadedTokenizer LoadedTokenizer Loaded


📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

📂 Dataset input type: single dataset📂 Dataset input type: single dataset

  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"

Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
Tokenizer Loaded
📂 Dataset input type: single dataset
  Train path: "/leonardo_work/cin_staff/dgentile/minerva-benchmarks/training/training_MN5/datasets/alpaca-cleaned/alpaca_data_cleaned.json"
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,674] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-05-23 03:39:59,675] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
{'loss': 1.5157, 'grad_norm': 1.1288772821426392, 'learning_rate': 1.9979395604395606e-05, 'epoch': 0.0}
{'loss': 0.052, 'grad_norm': 0.2576685845851898, 'learning_rate': 1.1165293040293041e-05, 'epoch': 1.33}
{'loss': 0.0527, 'grad_norm': 0.4059753715991974, 'learning_rate': 1.1142399267399268e-05, 'epoch': 1.33}
{'loss': 0.0528, 'grad_norm': 0.35350358486175537, 'learning_rate': 1.1119505494505496e-05, 'epoch': 1.33}
{'loss': 0.0532, 'grad_norm': 0.26684755086898804, 'learning_rate': 1.1096611721611723e-05, 'epoch': 1.34}
{'loss': 0.0516, 'grad_norm': 0.2845437824726105, 'learning_rate': 1.107371794871795e-05, 'epoch': 1.34}
{'loss': 0.0503, 'grad_norm': 0.32158929109573364, 'learning_rate': 1.1050824175824177e-05, 'epoch': 1.34}
{'loss': 0.0493, 'grad_norm': 0.2534628212451935, 'learning_rate': 1.1027930402930405e-05, 'epoch': 1.35}
{'loss': 0.0483, 'grad_norm': 0.2773478329181671, 'learning_rate': 1.1005036630036632e-05, 'epoch': 1.35}
{'loss': 0.0502, 'grad_norm': 0.29515713453292847, 'learning_rate': 1.0982142857142859e-05, 'epoch': 1.35}
{'loss': 0.0535, 'grad_norm': 0.2863138020038605, 'learning_rate': 1.0959249084249086e-05, 'epoch': 1.36}
{'loss': 0.0528, 'grad_norm': 0.33717039227485657, 'learning_rate': 1.0936355311355311e-05, 'epoch': 1.36}
{'loss': 0.0563, 'grad_norm': 0.2611219584941864, 'learning_rate': 1.0913461538461538e-05, 'epoch': 1.36}
{'loss': 0.0516, 'grad_norm': 0.33480286598205566, 'learning_rate': 1.0890567765567765e-05, 'epoch': 1.37}
{'loss': 0.0505, 'grad_norm': 0.3020861744880676, 'learning_rate': 1.0867673992673993e-05, 'epoch': 1.37}
{'loss': 0.053, 'grad_norm': 0.33990931510925293, 'learning_rate': 1.084478021978022e-05, 'epoch': 1.37}
{'loss': 0.0493, 'grad_norm': 0.41838714480400085, 'learning_rate': 1.0821886446886447e-05, 'epoch': 1.38}
{'loss': 0.0502, 'grad_norm': 0.3718377649784088, 'learning_rate': 1.0798992673992674e-05, 'epoch': 1.38}
{'loss': 0.0512, 'grad_norm': 0.33956995606422424, 'learning_rate': 1.07760989010989e-05, 'epoch': 1.38}
{'loss': 0.0512, 'grad_norm': 0.2881053388118744, 'learning_rate': 1.0753205128205129e-05, 'epoch': 1.39}
{'loss': 0.0516, 'grad_norm': 0.3305838406085968, 'learning_rate': 1.0730311355311356e-05, 'epoch': 1.39}
{'loss': 0.0525, 'grad_norm': 0.31693488359451294, 'learning_rate': 1.0707417582417583e-05, 'epoch': 1.39}
{'loss': 0.0518, 'grad_norm': 0.4281546175479889, 'learning_rate': 1.068452380952381e-05, 'epoch': 1.4}
{'loss': 0.0521, 'grad_norm': 0.2979256808757782, 'learning_rate': 1.0661630036630038e-05, 'epoch': 1.4}
{'loss': 0.0506, 'grad_norm': 0.30691808462142944, 'learning_rate': 1.0638736263736265e-05, 'epoch': 1.4}
{'loss': 0.0515, 'grad_norm': 0.24992704391479492, 'learning_rate': 1.0615842490842492e-05, 'epoch': 1.41}
{'loss': 0.0512, 'grad_norm': 0.3109418451786041, 'learning_rate': 1.0592948717948719e-05, 'epoch': 1.41}
{'loss': 0.0488, 'grad_norm': 0.3179329037666321, 'learning_rate': 1.0570054945054946e-05, 'epoch': 1.41}
{'loss': 0.0494, 'grad_norm': 0.25096002221107483, 'learning_rate': 1.0547161172161174e-05, 'epoch': 1.42}
{'loss': 0.0494, 'grad_norm': 0.2778279483318329, 'learning_rate': 1.0524267399267401e-05, 'epoch': 1.42}
{'loss': 0.0505, 'grad_norm': 0.2916025221347809, 'learning_rate': 1.0501373626373628e-05, 'epoch': 1.43}
{'loss': 0.0493, 'grad_norm': 0.2299668937921524, 'learning_rate': 1.0478479853479855e-05, 'epoch': 1.43}
{'loss': 0.0522, 'grad_norm': 0.2940889894962311, 'learning_rate': 1.0455586080586081e-05, 'epoch': 1.43}
{'loss': 0.0495, 'grad_norm': 0.2836083471775055, 'learning_rate': 1.043269230769231e-05, 'epoch': 1.44}
{'loss': 0.0499, 'grad_norm': 0.28838038444519043, 'learning_rate': 1.0409798534798537e-05, 'epoch': 1.44}
{'loss': 0.0505, 'grad_norm': 0.23334436118602753, 'learning_rate': 1.0386904761904764e-05, 'epoch': 1.44}
{'loss': 0.0494, 'grad_norm': 0.26015403866767883, 'learning_rate': 1.036401098901099e-05, 'epoch': 1.45}
{'loss': 0.0501, 'grad_norm': 0.257839173078537, 'learning_rate': 1.0341117216117217e-05, 'epoch': 1.45}
{'loss': 0.0511, 'grad_norm': 0.22701817750930786, 'learning_rate': 1.0318223443223446e-05, 'epoch': 1.45}
{'loss': 0.0534, 'grad_norm': 0.23567192256450653, 'learning_rate': 1.0295329670329671e-05, 'epoch': 1.46}
{'loss': 0.0499, 'grad_norm': 0.29473602771759033, 'learning_rate': 1.0272435897435898e-05, 'epoch': 1.46}
{'loss': 0.0504, 'grad_norm': 0.23939384520053864, 'learning_rate': 1.0249542124542125e-05, 'epoch': 1.46}
{'loss': 0.051, 'grad_norm': 0.25548243522644043, 'learning_rate': 1.0226648351648351e-05, 'epoch': 1.47}
{'loss': 0.0501, 'grad_norm': 0.24364303052425385, 'learning_rate': 1.0203754578754578e-05, 'epoch': 1.47}
{'loss': 0.0501, 'grad_norm': 0.3775998651981354, 'learning_rate': 1.0180860805860807e-05, 'epoch': 1.47}
{'loss': 0.0498, 'grad_norm': 0.24866603314876556, 'learning_rate': 1.0157967032967034e-05, 'epoch': 1.48}
{'loss': 0.0537, 'grad_norm': 0.3093911409378052, 'learning_rate': 1.013507326007326e-05, 'epoch': 1.48}
{'loss': 0.0526, 'grad_norm': 0.25641030073165894, 'learning_rate': 1.0112179487179487e-05, 'epoch': 1.48}
{'loss': 0.0511, 'grad_norm': 0.27319586277008057, 'learning_rate': 1.0089285714285714e-05, 'epoch': 1.49}
{'loss': 0.0484, 'grad_norm': 0.27128952741622925, 'learning_rate': 1.0066391941391943e-05, 'epoch': 1.49}
{'loss': 0.0505, 'grad_norm': 0.2217685431241989, 'learning_rate': 1.004349816849817e-05, 'epoch': 1.49}
{'loss': 0.0492, 'grad_norm': 0.24918660521507263, 'learning_rate': 1.0020604395604396e-05, 'epoch': 1.5}
{'loss': 0.05, 'grad_norm': 0.22007621824741364, 'learning_rate': 9.997710622710623e-06, 'epoch': 1.5}
{'loss': 0.0505, 'grad_norm': 0.24284937977790833, 'learning_rate': 9.97481684981685e-06, 'epoch': 1.5}
{'loss': 0.0508, 'grad_norm': 0.2678477168083191, 'learning_rate': 9.951923076923079e-06, 'epoch': 1.51}
{'loss': 0.0495, 'grad_norm': 0.2359139770269394, 'learning_rate': 9.929029304029305e-06, 'epoch': 1.51}
{'loss': 0.0527, 'grad_norm': 0.3326966464519501, 'learning_rate': 9.906135531135532e-06, 'epoch': 1.51}
{'loss': 0.0514, 'grad_norm': 0.2513289153575897, 'learning_rate': 9.883241758241759e-06, 'epoch': 1.52}
{'loss': 0.0508, 'grad_norm': 0.2737594544887543, 'learning_rate': 9.860347985347986e-06, 'epoch': 1.52}
{'loss': 0.0503, 'grad_norm': 0.32147103548049927, 'learning_rate': 9.837454212454213e-06, 'epoch': 1.52}
{'loss': 0.0477, 'grad_norm': 0.24990083277225494, 'learning_rate': 9.81456043956044e-06, 'epoch': 1.53}
{'loss': 0.0485, 'grad_norm': 0.2808571457862854, 'learning_rate': 9.791666666666666e-06, 'epoch': 1.53}
{'loss': 0.0488, 'grad_norm': 0.2150650918483734, 'learning_rate': 9.768772893772895e-06, 'epoch': 1.54}
{'loss': 0.0492, 'grad_norm': 0.2625758945941925, 'learning_rate': 9.745879120879122e-06, 'epoch': 1.54}
{'loss': 0.0486, 'grad_norm': 0.23152890801429749, 'learning_rate': 9.722985347985349e-06, 'epoch': 1.54}
{'loss': 0.0506, 'grad_norm': 0.31527847051620483, 'learning_rate': 9.700091575091575e-06, 'epoch': 1.55}
{'loss': 0.0504, 'grad_norm': 0.24984286725521088, 'learning_rate': 9.677197802197802e-06, 'epoch': 1.55}
{'loss': 0.0492, 'grad_norm': 0.22444331645965576, 'learning_rate': 9.65430402930403e-06, 'epoch': 1.55}
{'loss': 0.049, 'grad_norm': 0.20703789591789246, 'learning_rate': 9.631410256410258e-06, 'epoch': 1.56}
{'loss': 0.049, 'grad_norm': 0.2596788704395294, 'learning_rate': 9.608516483516484e-06, 'epoch': 1.56}
{'loss': 0.0502, 'grad_norm': 0.19453774392604828, 'learning_rate': 9.585622710622711e-06, 'epoch': 1.56}
{'loss': 0.0485, 'grad_norm': 0.25477835536003113, 'learning_rate': 9.562728937728938e-06, 'epoch': 1.57}
{'loss': 0.0508, 'grad_norm': 0.20616023242473602, 'learning_rate': 9.539835164835167e-06, 'epoch': 1.57}
{'loss': 0.0491, 'grad_norm': 0.33464398980140686, 'learning_rate': 9.516941391941392e-06, 'epoch': 1.57}
{'loss': 0.0476, 'grad_norm': 0.2565869987010956, 'learning_rate': 9.494047619047619e-06, 'epoch': 1.58}
{'loss': 0.0501, 'grad_norm': 0.3480328321456909, 'learning_rate': 9.471153846153847e-06, 'epoch': 1.58}
{'loss': 0.0568, 'grad_norm': 0.22350482642650604, 'learning_rate': 9.448260073260074e-06, 'epoch': 1.58}
{'loss': 0.0486, 'grad_norm': 0.23360328376293182, 'learning_rate': 9.4253663003663e-06, 'epoch': 1.59}
{'loss': 0.0463, 'grad_norm': 0.2253136783838272, 'learning_rate': 9.402472527472528e-06, 'epoch': 1.59}
{'loss': 0.0466, 'grad_norm': 0.22112849354743958, 'learning_rate': 9.379578754578754e-06, 'epoch': 1.59}
{'loss': 0.0498, 'grad_norm': 0.26697245240211487, 'learning_rate': 9.356684981684983e-06, 'epoch': 1.6}
{'loss': 0.0482, 'grad_norm': 0.2248058021068573, 'learning_rate': 9.33379120879121e-06, 'epoch': 1.6}
{'loss': 0.0505, 'grad_norm': 0.2623573839664459, 'learning_rate': 9.310897435897437e-06, 'epoch': 1.6}
{'loss': 0.0502, 'grad_norm': 0.2687770426273346, 'learning_rate': 9.288003663003664e-06, 'epoch': 1.61}
{'loss': 0.0494, 'grad_norm': 0.19203326106071472, 'learning_rate': 9.265109890109892e-06, 'epoch': 1.61}
{'loss': 0.0514, 'grad_norm': 0.2589753270149231, 'learning_rate': 9.242216117216119e-06, 'epoch': 1.61}
{'loss': 0.0477, 'grad_norm': 0.24322301149368286, 'learning_rate': 9.219322344322346e-06, 'epoch': 1.62}
{'loss': 0.0495, 'grad_norm': 0.3487803637981415, 'learning_rate': 9.196428571428571e-06, 'epoch': 1.62}
{'loss': 0.0494, 'grad_norm': 0.271474152803421, 'learning_rate': 9.1735347985348e-06, 'epoch': 1.62}
{'loss': 0.047, 'grad_norm': 0.2603774070739746, 'learning_rate': 9.150641025641026e-06, 'epoch': 1.63}
{'loss': 0.0485, 'grad_norm': 0.20149043202400208, 'learning_rate': 9.127747252747253e-06, 'epoch': 1.63}
{'loss': 0.048, 'grad_norm': 0.2512652277946472, 'learning_rate': 9.10485347985348e-06, 'epoch': 1.63}
{'loss': 0.0507, 'grad_norm': 0.2689930200576782, 'learning_rate': 9.081959706959708e-06, 'epoch': 1.64}
{'loss': 0.0492, 'grad_norm': 0.20684364438056946, 'learning_rate': 9.059065934065935e-06, 'epoch': 1.64}
{'loss': 0.0475, 'grad_norm': 0.2373419553041458, 'learning_rate': 9.036172161172162e-06, 'epoch': 1.65}
{'loss': 0.0513, 'grad_norm': 0.2542720139026642, 'learning_rate': 9.013278388278389e-06, 'epoch': 1.65}
{'loss': 0.0477, 'grad_norm': 0.19614078104496002, 'learning_rate': 8.990384615384616e-06, 'epoch': 1.65}
{'loss': 0.0499, 'grad_norm': 0.34270942211151123, 'learning_rate': 8.967490842490844e-06, 'epoch': 1.66}
{'loss': 0.0482, 'grad_norm': 0.2104543298482895, 'learning_rate': 8.944597069597071e-06, 'epoch': 1.66}
{'loss': 0.0504, 'grad_norm': 0.19900935888290405, 'learning_rate': 8.921703296703298e-06, 'epoch': 1.66}
{'loss': 0.0484, 'grad_norm': 0.24447061121463776, 'learning_rate': 8.898809523809525e-06, 'epoch': 1.67}
{'loss': 0.0481, 'grad_norm': 0.22152204811573029, 'learning_rate': 8.875915750915752e-06, 'epoch': 1.67}
{'loss': 0.0472, 'grad_norm': 0.2131320983171463, 'learning_rate': 8.853021978021978e-06, 'epoch': 1.67}
{'loss': 0.0479, 'grad_norm': 0.23735250532627106, 'learning_rate': 8.830128205128205e-06, 'epoch': 1.68}
{'loss': 0.0497, 'grad_norm': 0.22103816270828247, 'learning_rate': 8.807234432234432e-06, 'epoch': 1.68}
{'loss': 0.0481, 'grad_norm': 0.22878392040729523, 'learning_rate': 8.78434065934066e-06, 'epoch': 1.68}
{'loss': 0.0493, 'grad_norm': 0.2040000855922699, 'learning_rate': 8.761446886446888e-06, 'epoch': 1.69}
{'loss': 0.0482, 'grad_norm': 0.24292249977588654, 'learning_rate': 8.738553113553114e-06, 'epoch': 1.69}
{'loss': 0.0501, 'grad_norm': 0.21837757527828217, 'learning_rate': 8.715659340659341e-06, 'epoch': 1.69}
{'loss': 0.0514, 'grad_norm': 0.17433962225914001, 'learning_rate': 8.692765567765568e-06, 'epoch': 1.7}
{'loss': 0.0474, 'grad_norm': 0.21955008804798126, 'learning_rate': 8.669871794871797e-06, 'epoch': 1.7}
{'loss': 0.0488, 'grad_norm': 0.24184715747833252, 'learning_rate': 8.646978021978023e-06, 'epoch': 1.7}
{'loss': 0.0544, 'grad_norm': 0.27478262782096863, 'learning_rate': 8.62408424908425e-06, 'epoch': 1.71}
{'loss': 0.0494, 'grad_norm': 0.23086071014404297, 'learning_rate': 8.601190476190477e-06, 'epoch': 1.71}
{'loss': 0.0483, 'grad_norm': 0.25016945600509644, 'learning_rate': 8.578296703296704e-06, 'epoch': 1.71}
{'loss': 0.048, 'grad_norm': 0.23491467535495758, 'learning_rate': 8.55540293040293e-06, 'epoch': 1.72}
{'loss': 0.0484, 'grad_norm': 0.19781561195850372, 'learning_rate': 8.532509157509158e-06, 'epoch': 1.72}
{'loss': 0.0511, 'grad_norm': 0.20302221179008484, 'learning_rate': 8.509615384615384e-06, 'epoch': 1.72}
{'loss': 0.0511, 'grad_norm': 0.18166206777095795, 'learning_rate': 8.486721611721613e-06, 'epoch': 1.73}
{'loss': 0.0492, 'grad_norm': 0.17134153842926025, 'learning_rate': 8.46382783882784e-06, 'epoch': 1.73}
{'loss': 0.049, 'grad_norm': 0.20883934199810028, 'learning_rate': 8.440934065934067e-06, 'epoch': 1.73}
{'loss': 0.0489, 'grad_norm': 0.20154955983161926, 'learning_rate': 8.418040293040293e-06, 'epoch': 1.74}
{'loss': 0.0495, 'grad_norm': 0.26834836602211, 'learning_rate': 8.39514652014652e-06, 'epoch': 1.74}
{'loss': 0.0489, 'grad_norm': 0.21812929213047028, 'learning_rate': 8.372252747252749e-06, 'epoch': 1.74}
{'loss': 0.0467, 'grad_norm': 0.2097267061471939, 'learning_rate': 8.349358974358976e-06, 'epoch': 1.75}
{'loss': 0.0523, 'grad_norm': 0.24435095489025116, 'learning_rate': 8.326465201465202e-06, 'epoch': 1.75}
{'loss': 0.0483, 'grad_norm': 0.2864915132522583, 'learning_rate': 8.30357142857143e-06, 'epoch': 1.75}
{'loss': 0.0499, 'grad_norm': 0.24263498187065125, 'learning_rate': 8.280677655677656e-06, 'epoch': 1.76}
{'loss': 0.0471, 'grad_norm': 0.1816965788602829, 'learning_rate': 8.257783882783883e-06, 'epoch': 1.76}
{'loss': 0.0488, 'grad_norm': 0.22338508069515228, 'learning_rate': 8.23489010989011e-06, 'epoch': 1.77}
{'loss': 0.0483, 'grad_norm': 0.2814781963825226, 'learning_rate': 8.211996336996337e-06, 'epoch': 1.77}
{'loss': 0.0479, 'grad_norm': 0.26389279961586, 'learning_rate': 8.189102564102565e-06, 'epoch': 1.77}
{'loss': 0.048, 'grad_norm': 0.21958565711975098, 'learning_rate': 8.166208791208792e-06, 'epoch': 1.78}
{'loss': 0.0477, 'grad_norm': 0.23398301005363464, 'learning_rate': 8.143315018315019e-06, 'epoch': 1.78}
{'loss': 0.0495, 'grad_norm': 0.21381926536560059, 'learning_rate': 8.120421245421246e-06, 'epoch': 1.78}
{'loss': 0.0483, 'grad_norm': 0.22363191843032837, 'learning_rate': 8.097527472527473e-06, 'epoch': 1.79}
{'loss': 0.0493, 'grad_norm': 0.20247416198253632, 'learning_rate': 8.074633699633701e-06, 'epoch': 1.79}
{'loss': 0.0475, 'grad_norm': 0.19658881425857544, 'learning_rate': 8.051739926739928e-06, 'epoch': 1.79}
{'loss': 0.0464, 'grad_norm': 0.2056833803653717, 'learning_rate': 8.028846153846155e-06, 'epoch': 1.8}
{'loss': 0.0488, 'grad_norm': 0.17993175983428955, 'learning_rate': 8.005952380952382e-06, 'epoch': 1.8}
{'loss': 0.0487, 'grad_norm': 0.23273128271102905, 'learning_rate': 7.983058608058608e-06, 'epoch': 1.8}
{'loss': 0.0497, 'grad_norm': 0.1998887062072754, 'learning_rate': 7.960164835164835e-06, 'epoch': 1.81}
{'loss': 0.0474, 'grad_norm': 0.17088988423347473, 'learning_rate': 7.937271062271062e-06, 'epoch': 1.81}
{'loss': 0.0516, 'grad_norm': 0.2751756012439728, 'learning_rate': 7.914377289377289e-06, 'epoch': 1.81}
{'loss': 0.0478, 'grad_norm': 0.17124472558498383, 'learning_rate': 7.891483516483517e-06, 'epoch': 1.82}
{'loss': 0.0481, 'grad_norm': 0.2133561074733734, 'learning_rate': 7.868589743589744e-06, 'epoch': 1.82}
{'loss': 0.0472, 'grad_norm': 0.24178919196128845, 'learning_rate': 7.845695970695971e-06, 'epoch': 1.82}
{'loss': 0.0505, 'grad_norm': 0.1879163533449173, 'learning_rate': 7.822802197802198e-06, 'epoch': 1.83}
{'loss': 0.047, 'grad_norm': 0.2123420089483261, 'learning_rate': 7.799908424908425e-06, 'epoch': 1.83}
{'loss': 0.0465, 'grad_norm': 0.22851471602916718, 'learning_rate': 7.777014652014653e-06, 'epoch': 1.83}
{'loss': 0.0488, 'grad_norm': 0.22789034247398376, 'learning_rate': 7.75412087912088e-06, 'epoch': 1.84}
{'loss': 0.0477, 'grad_norm': 0.21596281230449677, 'learning_rate': 7.731227106227107e-06, 'epoch': 1.84}
{'loss': 0.0461, 'grad_norm': 0.20742559432983398, 'learning_rate': 7.708333333333334e-06, 'epoch': 1.84}
{'loss': 0.0512, 'grad_norm': 0.1711260974407196, 'learning_rate': 7.685439560439562e-06, 'epoch': 1.85}
{'loss': 0.0469, 'grad_norm': 0.16759628057479858, 'learning_rate': 7.662545787545789e-06, 'epoch': 1.85}
{'loss': 0.0489, 'grad_norm': 0.17740893363952637, 'learning_rate': 7.639652014652014e-06, 'epoch': 1.85}
{'loss': 0.0495, 'grad_norm': 0.24941392242908478, 'learning_rate': 7.616758241758242e-06, 'epoch': 1.86}
{'loss': 0.0476, 'grad_norm': 0.264258474111557, 'learning_rate': 7.593864468864469e-06, 'epoch': 1.86}
{'loss': 0.0481, 'grad_norm': 0.19145551323890686, 'learning_rate': 7.5709706959706965e-06, 'epoch': 1.86}
